2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:27:49: [Tue Jul  5 13:27:49 2022] 127.0.0.1:52402 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-05T13:27:49: [Tue Jul  5 13:27:49 2022] 127.0.0.1:52402 Closing
2022-07-05T13:27:49: [Tue Jul  5 13:27:49 2022] 127.0.0.1:52404 Accepted
2022-07-05T13:27:49: [Tue Jul  5 13:27:49 2022] 127.0.0.1:52404 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:27:49: [Tue Jul  5 13:27:49 2022] 127.0.0.1:52404 Closing
2022-07-05T13:27:52: [Tue Jul  5 13:27:52 2022] 127.0.0.1:52406 Accepted
2022-07-05T13:27:52: [Tue Jul  5 13:27:52 2022] 127.0.0.1:52406 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:27:52: [Tue Jul  5 13:27:52 2022] 127.0.0.1:52406 Closing
2022-07-05T13:27:52: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:27:53: [Tue Jul  5 13:27:52 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:30:04: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:30:04: [Tue Jul  5 13:30:04 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:32:10: [Tue Jul  5 13:32:09 2022] 127.0.0.1:52408 Accepted
2022-07-05T13:32:10: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:32:11: [Tue Jul  5 13:32:10 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:35:29: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:35:29: [Tue Jul  5 13:35:29 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:35:32: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:35:33: [Tue Jul  5 13:35:32 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:39:37: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:39:37: [Tue Jul  5 13:39:37 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:39:44: [Tue Jul  5 13:39:44 2022] 127.0.0.1:57240 Accepted
2022-07-05T13:39:45: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:39:45: [Tue Jul  5 13:39:45 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:39:45: [Tue Jul  5 13:39:45 2022] 127.0.0.1:57242 Accepted
2022-07-05T13:39:45: [Tue Jul  5 13:39:45 2022] 127.0.0.1:57242 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:45 2022] 127.0.0.1:57246 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:45 2022] 127.0.0.1:57246 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57250 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57250 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57250 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57252 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57252 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57252 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57254 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57254 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57254 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57256 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57256 [200]: GET /dist/css/adminlte.min.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57258 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57258 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57258 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57256 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57260 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57260 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57260 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57262 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57262 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57264 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57262 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57264 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57264 Closing
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57266 Accepted
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57266 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:39:46: [Tue Jul  5 13:39:46 2022] 127.0.0.1:57266 Closing
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57268 Accepted
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57268 [200]: GET /dist/js/adminlte.js
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57268 Closing
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57270 Accepted
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57270 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57270 Closing
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57272 Accepted
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57272 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57272 Closing
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57274 Accepted
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57274 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:39:47: [Tue Jul  5 13:39:47 2022] 127.0.0.1:57274 Closing
2022-07-05T13:39:48: [Tue Jul  5 13:39:48 2022] 127.0.0.1:57276 Accepted
2022-07-05T13:39:48: [Tue Jul  5 13:39:48 2022] 127.0.0.1:57276 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:39:48: [Tue Jul  5 13:39:48 2022] 127.0.0.1:57276 Closing
2022-07-05T13:39:49: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:39:49: [Tue Jul  5 13:39:49 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:43:38: [Tue Jul  5 13:43:38 2022] 127.0.0.1:57280 Accepted
2022-07-05T13:43:38: [Tue Jul  5 13:43:38 2022] 127.0.0.1:57280 Closing
2022-07-05T13:43:39: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57284 Accepted
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57284 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57284 Closing
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57286 Accepted
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57288 Accepted
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57286 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57288 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57286 Closing
2022-07-05T13:43:39: [Tue Jul  5 13:43:39 2022] 127.0.0.1:57288 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57290 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57290 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57290 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57292 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57292 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57294 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57294 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57292 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57294 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57296 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57296 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57296 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57298 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57298 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57298 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57300 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57300 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57300 Closing
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57302 Accepted
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57302 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:43:40: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57302 Closing
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57304 Accepted
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57304 [200]: GET /dist/js/adminlte.js
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57304 Closing
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57306 Accepted
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57306 [200]: GET /dist/css/adminlte.min.css
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57306 Closing
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57308 Accepted
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57308 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:43:41: [Tue Jul  5 13:43:40 2022] 127.0.0.1:57308 Closing
2022-07-05T13:43:48: [Tue Jul  5 13:43:48 2022] 127.0.0.1:57310 Accepted
2022-07-05T13:43:48: [Tue Jul  5 13:43:48 2022] 127.0.0.1:57310 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:43:48: [Tue Jul  5 13:43:48 2022] 127.0.0.1:57310 Closing
2022-07-05T13:43:48: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:43:49: [Tue Jul  5 13:43:48 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:44:05: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:44:05: [Tue Jul  5 13:44:05 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:44:12: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:44:13: [Tue Jul  5 13:44:12 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:44:21: [Tue Jul  5 13:44:21 2022] 127.0.0.1:57322 Accepted
2022-07-05T13:44:22: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57338 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57338 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57340 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57342 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57340 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57338 Closing
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57342 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57340 Closing
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57342 Closing
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57344 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57344 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57344 Closing
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57346 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57346 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57346 Closing
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57348 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57348 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57348 Closing
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57350 Accepted
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57350 [200]: GET /dist/js/adminlte.js
2022-07-05T13:44:22: [Tue Jul  5 13:44:22 2022] 127.0.0.1:57350 Closing
2022-07-05T13:44:23: [Tue Jul  5 13:44:23 2022] 127.0.0.1:57352 Accepted
2022-07-05T13:44:23: [Tue Jul  5 13:44:23 2022] 127.0.0.1:57352 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:44:23: [Tue Jul  5 13:44:23 2022] 127.0.0.1:57352 Closing
2022-07-05T13:44:28: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] 127.0.0.1:57370 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] 127.0.0.1:57372 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] 127.0.0.1:57370 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] 127.0.0.1:57372 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] 127.0.0.1:57370 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:28 2022] 127.0.0.1:57372 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57374 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57374 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57374 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57376 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57376 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57376 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57378 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57378 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57378 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57380 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57380 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57380 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57382 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57382 [200]: GET /dist/js/adminlte.js
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57382 Closing
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57384 Accepted
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57384 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:44:29: [Tue Jul  5 13:44:29 2022] 127.0.0.1:57384 Closing
2022-07-05T13:44:37: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:44:37: [Tue Jul  5 13:44:37 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:46:00: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:46:00: [Tue Jul  5 13:46:00 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:46:06: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:46:07: [Tue Jul  5 13:46:07 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:50:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:50:18: [Tue Jul  5 13:50:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:02: [Tue Jul  5 13:51:02 2022] 127.0.0.1:57406 Accepted
2022-07-05T13:51:03: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57410 Accepted
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57410 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57410 Closing
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57412 Accepted
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57412 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57412 Closing
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57414 Accepted
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57414 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57414 Closing
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57416 Accepted
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57416 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-05T13:51:03: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57416 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57418 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57418 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57418 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57420 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57420 [200]: GET /dist/css/adminlte.min.css
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57420 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57422 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57422 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57422 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57424 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57424 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57424 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57426 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57426 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:51:04: [Tue Jul  5 13:51:03 2022] 127.0.0.1:57426 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57428 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57428 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57428 Closing
